sim,n_both,p0,or_t,se,sp,gamma
5000,250,0.35,5,1,1,0.38
5000,250,0.35,5,1,1,0.39
5000,250,0.35,5,1,1,0.4
5000,250,0.35,5,1,1,0.41
5000,250,0.35,5,1,1,0.42
5000,250,0.35,5,1,1,0.43
5000,250,0.35,5,1,1,0.44
5000,250,0.35,5,1,1,0.45
5000,250,0.35,5,1,1,0.46
5000,250,0.35,5,1,1,0.47
5000,250,0.35,5,1,1,0.48
5000,250,0.35,5,1,1,0.49
5000,250,0.35,5,1,1,0.5
5000,250,0.35,5,1,1,0.51
5000,250,0.35,5,1,1,0.52
5000,250,0.35,5,1,1,0.53
5000,250,0.35,5,1,1,0.54
5000,250,0.35,5,1,1,0.55
5000,250,0.35,5,1,1,0.56
5000,250,0.35,5,1,1,0.57
5000,250,0.35,5,1,1,0.58
5000,250,0.35,5,1,1,0.59
5000,250,0.35,5,1,1,0.6
5000,250,0.35,5,1,1,0.61
5000,250,0.35,5,1,1,0.62
5000,250,0.35,5,1,1,0.63
5000,250,0.35,5,1,1,0.64
5000,250,0.35,5,1,1,0.65
5000,250,0.35,5,1,1,0.66
5000,250,0.35,5,1,1,0.67
5000,250,0.35,5,1,1,0.68
5000,250,0.35,5,1,1,0.69
5000,250,0.35,5,1,1,0.7
5000,250,0.35,5,1,1,0.71
5000,250,0.35,5,1,1,0.72
5000,250,0.35,5,1,1,0.73
5000,250,0.35,5,1,1,0.74
5000,250,0.35,5,1,1,0.75
5000,250,0.35,5,1,1,0.76
5000,250,0.35,5,1,1,0.77
5000,250,0.35,5,1,1,0.78
5000,250,0.35,5,1,1,0.79
5000,250,0.35,5,1,1,0.8
5000,250,0.35,5,1,1,0.81
5000,250,0.35,5,1,1,0.82
5000,250,0.35,5,1,1,0.83
5000,250,0.35,5,1,1,0.84
5000,250,0.35,5,1,1,0.85
5000,250,0.35,5,1,1,0.86
5000,250,0.35,5,1,1,0.87
5000,250,0.35,5,1,1,0.88
5000,250,0.35,5,1,1,0.89
5000,250,0.35,5,1,1,0.9
5000,250,0.35,5,1,1,0.91
5000,250,0.35,5,1,1,0.92
5000,250,0.35,5,1,1,0.93
5000,250,0.35,5,1,1,0.94
5000,250,0.35,5,1,1,0.95
5000,250,0.35,5,1,1,0.96
5000,250,0.35,5,1,1,0.97
5000,250,0.35,5,1,1,0.98
5000,250,0.35,5,1,1,0.99
5000,250,0.35,5,1,1,1
5000,250,0.35,10,1,1,0
5000,250,0.35,10,1,1,0.01
5000,250,0.35,10,1,1,0.02
5000,250,0.35,10,1,1,0.03
5000,250,0.35,10,1,1,0.04
5000,250,0.35,10,1,1,0.05
5000,250,0.35,10,1,1,0.06
5000,250,0.35,10,1,1,0.07
5000,250,0.35,10,1,1,0.08
5000,250,0.35,10,1,1,0.09
5000,250,0.35,10,1,1,0.1
5000,250,0.35,10,1,1,0.11
5000,250,0.35,10,1,1,0.12
5000,250,0.35,10,1,1,0.13
5000,250,0.35,10,1,1,0.14
5000,250,0.35,10,1,1,0.15
5000,250,0.35,10,1,1,0.16
5000,250,0.35,10,1,1,0.17
5000,250,0.35,10,1,1,0.18
5000,250,0.35,10,1,1,0.19
5000,250,0.35,10,1,1,0.2
5000,250,0.35,10,1,1,0.21
5000,250,0.35,10,1,1,0.22
5000,250,0.35,10,1,1,0.23
5000,250,0.35,10,1,1,0.24
5000,250,0.35,10,1,1,0.25
5000,250,0.35,10,1,1,0.26
5000,250,0.35,10,1,1,0.27
5000,250,0.35,10,1,1,0.28
5000,250,0.35,10,1,1,0.29
5000,250,0.35,10,1,1,0.3
5000,250,0.35,10,1,1,0.31
5000,250,0.35,10,1,1,0.32
5000,250,0.35,10,1,1,0.33
5000,250,0.35,10,1,1,0.34
5000,250,0.35,10,1,1,0.35
5000,250,0.35,10,1,1,0.36
5000,250,0.35,10,1,1,0.37
5000,250,0.35,10,1,1,0.38
5000,250,0.35,10,1,1,0.39
5000,250,0.35,10,1,1,0.4
5000,250,0.35,10,1,1,0.41
5000,250,0.35,10,1,1,0.42
5000,250,0.35,10,1,1,0.43
5000,250,0.35,10,1,1,0.44
5000,250,0.35,10,1,1,0.45
5000,250,0.35,10,1,1,0.46
5000,250,0.35,10,1,1,0.47
5000,250,0.35,10,1,1,0.48
5000,250,0.35,10,1,1,0.49
5000,250,0.35,10,1,1,0.5
5000,250,0.35,10,1,1,0.51
5000,250,0.35,10,1,1,0.52
5000,250,0.35,10,1,1,0.53
5000,250,0.35,10,1,1,0.54
5000,250,0.35,10,1,1,0.55
5000,250,0.35,10,1,1,0.56
5000,250,0.35,10,1,1,0.57
5000,250,0.35,10,1,1,0.58
5000,250,0.35,10,1,1,0.59
5000,250,0.35,10,1,1,0.6
5000,250,0.35,10,1,1,0.61
5000,250,0.35,10,1,1,0.62
5000,250,0.35,10,1,1,0.63
5000,250,0.35,10,1,1,0.64
5000,250,0.35,10,1,1,0.65
5000,250,0.35,10,1,1,0.66
5000,250,0.35,10,1,1,0.67
5000,250,0.35,10,1,1,0.68
5000,250,0.35,10,1,1,0.69
5000,250,0.35,10,1,1,0.7
5000,250,0.35,10,1,1,0.71
5000,250,0.35,10,1,1,0.72
5000,250,0.35,10,1,1,0.73
5000,250,0.35,10,1,1,0.74
5000,250,0.35,10,1,1,0.75
5000,250,0.35,10,1,1,0.76
5000,250,0.35,10,1,1,0.77
5000,250,0.35,10,1,1,0.78
5000,250,0.35,10,1,1,0.79
5000,250,0.35,10,1,1,0.8
5000,250,0.35,10,1,1,0.81
5000,250,0.35,10,1,1,0.82
5000,250,0.35,10,1,1,0.83
5000,250,0.35,10,1,1,0.84
5000,250,0.35,10,1,1,0.85
5000,250,0.35,10,1,1,0.86
5000,250,0.35,10,1,1,0.87
5000,250,0.35,10,1,1,0.88
5000,250,0.35,10,1,1,0.89
5000,250,0.35,10,1,1,0.9
5000,250,0.35,10,1,1,0.91
5000,250,0.35,10,1,1,0.92
5000,250,0.35,10,1,1,0.93
5000,250,0.35,10,1,1,0.94
5000,250,0.35,10,1,1,0.95
5000,250,0.35,10,1,1,0.96
5000,250,0.35,10,1,1,0.97
5000,250,0.35,10,1,1,0.98
5000,250,0.35,10,1,1,0.99
5000,250,0.35,10,1,1,1
5000,250,0.375,5,1,1,0
5000,250,0.375,5,1,1,0.01
5000,250,0.375,5,1,1,0.02
5000,250,0.375,5,1,1,0.03
5000,250,0.375,5,1,1,0.04
5000,250,0.375,5,1,1,0.05
5000,250,0.375,5,1,1,0.06
5000,250,0.375,5,1,1,0.07
5000,250,0.375,5,1,1,0.08
5000,250,0.375,5,1,1,0.09
5000,250,0.375,5,1,1,0.1
5000,250,0.375,5,1,1,0.11
5000,250,0.375,5,1,1,0.12
5000,250,0.375,5,1,1,0.13
5000,250,0.375,5,1,1,0.14
5000,250,0.375,5,1,1,0.15
5000,250,0.375,5,1,1,0.16
5000,250,0.375,5,1,1,0.17
5000,250,0.375,5,1,1,0.18
5000,250,0.375,5,1,1,0.19
5000,250,0.375,5,1,1,0.2
5000,250,0.375,5,1,1,0.21
5000,250,0.375,5,1,1,0.22
5000,250,0.375,5,1,1,0.23
5000,250,0.375,5,1,1,0.24
5000,250,0.375,5,1,1,0.25
5000,250,0.375,5,1,1,0.26
5000,250,0.375,5,1,1,0.27
5000,250,0.375,5,1,1,0.28
5000,250,0.375,5,1,1,0.29
5000,250,0.375,5,1,1,0.3
5000,250,0.375,5,1,1,0.31
5000,250,0.375,5,1,1,0.32
5000,250,0.375,5,1,1,0.33
5000,250,0.375,5,1,1,0.34
5000,250,0.375,5,1,1,0.35
5000,250,0.375,5,1,1,0.36
5000,250,0.375,5,1,1,0.37
5000,250,0.375,5,1,1,0.38
5000,250,0.375,5,1,1,0.39
5000,250,0.375,5,1,1,0.4
5000,250,0.375,5,1,1,0.41
5000,250,0.375,5,1,1,0.42
5000,250,0.375,5,1,1,0.43
5000,250,0.375,5,1,1,0.44
5000,250,0.375,5,1,1,0.45
5000,250,0.375,5,1,1,0.46
5000,250,0.375,5,1,1,0.47
5000,250,0.375,5,1,1,0.48
5000,250,0.375,5,1,1,0.49
5000,250,0.375,5,1,1,0.5
5000,250,0.375,5,1,1,0.51
5000,250,0.375,5,1,1,0.52
5000,250,0.375,5,1,1,0.53
5000,250,0.375,5,1,1,0.54
5000,250,0.375,5,1,1,0.55
5000,250,0.375,5,1,1,0.56
5000,250,0.375,5,1,1,0.57
5000,250,0.375,5,1,1,0.58
5000,250,0.375,5,1,1,0.59
5000,250,0.375,5,1,1,0.6
5000,250,0.375,5,1,1,0.61
5000,250,0.375,5,1,1,0.62
5000,250,0.375,5,1,1,0.63
5000,250,0.375,5,1,1,0.64
5000,250,0.375,5,1,1,0.65
5000,250,0.375,5,1,1,0.66
5000,250,0.375,5,1,1,0.67
5000,250,0.375,5,1,1,0.68
5000,250,0.375,5,1,1,0.69
5000,250,0.375,5,1,1,0.7
5000,250,0.375,5,1,1,0.71
5000,250,0.375,5,1,1,0.72
5000,250,0.375,5,1,1,0.73
5000,250,0.375,5,1,1,0.74
5000,250,0.375,5,1,1,0.75
5000,250,0.375,5,1,1,0.76
5000,250,0.375,5,1,1,0.77
5000,250,0.375,5,1,1,0.78
5000,250,0.375,5,1,1,0.79
5000,250,0.375,5,1,1,0.8
5000,250,0.375,5,1,1,0.81
5000,250,0.375,5,1,1,0.82
5000,250,0.375,5,1,1,0.83
5000,250,0.375,5,1,1,0.84
5000,250,0.375,5,1,1,0.85
5000,250,0.375,5,1,1,0.86
5000,250,0.375,5,1,1,0.87
5000,250,0.375,5,1,1,0.88
5000,250,0.375,5,1,1,0.89
5000,250,0.375,5,1,1,0.9
5000,250,0.375,5,1,1,0.91
5000,250,0.375,5,1,1,0.92
5000,250,0.375,5,1,1,0.93
5000,250,0.375,5,1,1,0.94
5000,250,0.375,5,1,1,0.95
5000,250,0.375,5,1,1,0.96
5000,250,0.375,5,1,1,0.97
5000,250,0.375,5,1,1,0.98
5000,250,0.375,5,1,1,0.99
5000,250,0.375,5,1,1,1
5000,250,0.375,10,1,1,0
5000,250,0.375,10,1,1,0.01
5000,250,0.375,10,1,1,0.02
5000,250,0.375,10,1,1,0.03
5000,250,0.375,10,1,1,0.04
5000,250,0.375,10,1,1,0.05
5000,250,0.375,10,1,1,0.06
5000,250,0.375,10,1,1,0.07
5000,250,0.375,10,1,1,0.08
5000,250,0.375,10,1,1,0.09
5000,250,0.375,10,1,1,0.1
5000,250,0.375,10,1,1,0.11
5000,250,0.375,10,1,1,0.12
5000,250,0.375,10,1,1,0.13
5000,250,0.375,10,1,1,0.14
5000,250,0.375,10,1,1,0.15
5000,250,0.375,10,1,1,0.16
5000,250,0.375,10,1,1,0.17
5000,250,0.375,10,1,1,0.18
5000,250,0.375,10,1,1,0.19
5000,250,0.375,10,1,1,0.2
5000,250,0.375,10,1,1,0.21
5000,250,0.375,10,1,1,0.22
5000,250,0.375,10,1,1,0.23
5000,250,0.375,10,1,1,0.24
5000,250,0.375,10,1,1,0.25
5000,250,0.375,10,1,1,0.26
5000,250,0.375,10,1,1,0.27
5000,250,0.375,10,1,1,0.28
5000,250,0.375,10,1,1,0.29
5000,250,0.375,10,1,1,0.3
5000,250,0.375,10,1,1,0.31
5000,250,0.375,10,1,1,0.32
5000,250,0.375,10,1,1,0.33
5000,250,0.375,10,1,1,0.34
5000,250,0.375,10,1,1,0.35
5000,250,0.375,10,1,1,0.36
5000,250,0.375,10,1,1,0.37
5000,250,0.375,10,1,1,0.38
5000,250,0.375,10,1,1,0.39
5000,250,0.375,10,1,1,0.4
5000,250,0.375,10,1,1,0.41
5000,250,0.375,10,1,1,0.42
5000,250,0.375,10,1,1,0.43
5000,250,0.375,10,1,1,0.44
5000,250,0.375,10,1,1,0.45
5000,250,0.375,10,1,1,0.46
5000,250,0.375,10,1,1,0.47
5000,250,0.375,10,1,1,0.48
5000,250,0.375,10,1,1,0.49
5000,250,0.375,10,1,1,0.5
5000,250,0.375,10,1,1,0.51
5000,250,0.375,10,1,1,0.52
5000,250,0.375,10,1,1,0.53
5000,250,0.375,10,1,1,0.54
5000,250,0.375,10,1,1,0.55
5000,250,0.375,10,1,1,0.56
5000,250,0.375,10,1,1,0.57
5000,250,0.375,10,1,1,0.58
5000,250,0.375,10,1,1,0.59
5000,250,0.375,10,1,1,0.6
5000,250,0.375,10,1,1,0.61
5000,250,0.375,10,1,1,0.62
5000,250,0.375,10,1,1,0.63
5000,250,0.375,10,1,1,0.64
5000,250,0.375,10,1,1,0.65
5000,250,0.375,10,1,1,0.66
5000,250,0.375,10,1,1,0.67
5000,250,0.375,10,1,1,0.68
5000,250,0.375,10,1,1,0.69
5000,250,0.375,10,1,1,0.7
5000,250,0.375,10,1,1,0.71
5000,250,0.375,10,1,1,0.72
5000,250,0.375,10,1,1,0.73
5000,250,0.375,10,1,1,0.74
5000,250,0.375,10,1,1,0.75
5000,250,0.375,10,1,1,0.76
5000,250,0.375,10,1,1,0.77
5000,250,0.375,10,1,1,0.78
5000,250,0.375,10,1,1,0.79
5000,250,0.375,10,1,1,0.8
5000,250,0.375,10,1,1,0.81
5000,250,0.375,10,1,1,0.82
5000,250,0.375,10,1,1,0.83
5000,250,0.375,10,1,1,0.84
5000,250,0.375,10,1,1,0.85
5000,250,0.375,10,1,1,0.86
5000,250,0.375,10,1,1,0.87
5000,250,0.375,10,1,1,0.88
5000,250,0.375,10,1,1,0.89
5000,250,0.375,10,1,1,0.9
5000,250,0.375,10,1,1,0.91
5000,250,0.375,10,1,1,0.92
5000,250,0.375,10,1,1,0.93
5000,250,0.375,10,1,1,0.94
5000,250,0.375,10,1,1,0.95
5000,250,0.375,10,1,1,0.96
5000,250,0.375,10,1,1,0.97
5000,250,0.375,10,1,1,0.98
5000,250,0.375,10,1,1,0.99
5000,250,0.375,10,1,1,1
5000,250,0.4,5,1,1,0
5000,250,0.4,5,1,1,0.01
5000,250,0.4,5,1,1,0.02
5000,250,0.4,5,1,1,0.03
5000,250,0.4,5,1,1,0.04
5000,250,0.4,5,1,1,0.05
5000,250,0.4,5,1,1,0.06
5000,250,0.4,5,1,1,0.07
5000,250,0.4,5,1,1,0.08
5000,250,0.4,5,1,1,0.09
5000,250,0.4,5,1,1,0.1
5000,250,0.4,5,1,1,0.11
5000,250,0.4,5,1,1,0.12
5000,250,0.4,5,1,1,0.13
5000,250,0.4,5,1,1,0.14
5000,250,0.4,5,1,1,0.15
5000,250,0.4,5,1,1,0.16
5000,250,0.4,5,1,1,0.17
5000,250,0.4,5,1,1,0.18
5000,250,0.4,5,1,1,0.19
5000,250,0.4,5,1,1,0.2
5000,250,0.4,5,1,1,0.21
5000,250,0.4,5,1,1,0.22
5000,250,0.4,5,1,1,0.23
5000,250,0.4,5,1,1,0.24
5000,250,0.4,5,1,1,0.25
5000,250,0.4,5,1,1,0.26
5000,250,0.4,5,1,1,0.27
5000,250,0.4,5,1,1,0.28
5000,250,0.4,5,1,1,0.29
5000,250,0.4,5,1,1,0.3
5000,250,0.4,5,1,1,0.31
5000,250,0.4,5,1,1,0.32
5000,250,0.4,5,1,1,0.33
5000,250,0.4,5,1,1,0.34
5000,250,0.4,5,1,1,0.35
5000,250,0.4,5,1,1,0.36
5000,250,0.4,5,1,1,0.37
5000,250,0.4,5,1,1,0.38
5000,250,0.4,5,1,1,0.39
5000,250,0.4,5,1,1,0.4
5000,250,0.4,5,1,1,0.41
5000,250,0.4,5,1,1,0.42
5000,250,0.4,5,1,1,0.43
5000,250,0.4,5,1,1,0.44
5000,250,0.4,5,1,1,0.45
5000,250,0.4,5,1,1,0.46
5000,250,0.4,5,1,1,0.47
5000,250,0.4,5,1,1,0.48
5000,250,0.4,5,1,1,0.49
5000,250,0.4,5,1,1,0.5
5000,250,0.4,5,1,1,0.51
5000,250,0.4,5,1,1,0.52
5000,250,0.4,5,1,1,0.53
5000,250,0.4,5,1,1,0.54
5000,250,0.4,5,1,1,0.55
5000,250,0.4,5,1,1,0.56
5000,250,0.4,5,1,1,0.57
5000,250,0.4,5,1,1,0.58
5000,250,0.4,5,1,1,0.59
5000,250,0.4,5,1,1,0.6
5000,250,0.4,5,1,1,0.61
5000,250,0.4,5,1,1,0.62
5000,250,0.4,5,1,1,0.63
5000,250,0.4,5,1,1,0.64
5000,250,0.4,5,1,1,0.65
5000,250,0.4,5,1,1,0.66
5000,250,0.4,5,1,1,0.67
5000,250,0.4,5,1,1,0.68
5000,250,0.4,5,1,1,0.69
5000,250,0.4,5,1,1,0.7
5000,250,0.4,5,1,1,0.71
5000,250,0.4,5,1,1,0.72
5000,250,0.4,5,1,1,0.73
5000,250,0.4,5,1,1,0.74
5000,250,0.4,5,1,1,0.75
5000,250,0.4,5,1,1,0.76
5000,250,0.4,5,1,1,0.77
5000,250,0.4,5,1,1,0.78
5000,250,0.4,5,1,1,0.79
5000,250,0.4,5,1,1,0.8
5000,250,0.4,5,1,1,0.81
5000,250,0.4,5,1,1,0.82
5000,250,0.4,5,1,1,0.83
5000,250,0.4,5,1,1,0.84
5000,250,0.4,5,1,1,0.85
5000,250,0.4,5,1,1,0.86
5000,250,0.4,5,1,1,0.87
5000,250,0.4,5,1,1,0.88
5000,250,0.4,5,1,1,0.89
5000,250,0.4,5,1,1,0.9
5000,250,0.4,5,1,1,0.91
5000,250,0.4,5,1,1,0.92
5000,250,0.4,5,1,1,0.93
5000,250,0.4,5,1,1,0.94
5000,250,0.4,5,1,1,0.95
5000,250,0.4,5,1,1,0.96
5000,250,0.4,5,1,1,0.97
5000,250,0.4,5,1,1,0.98
5000,250,0.4,5,1,1,0.99
5000,250,0.4,5,1,1,1
5000,250,0.4,10,1,1,0
5000,250,0.4,10,1,1,0.01
5000,250,0.4,10,1,1,0.02
5000,250,0.4,10,1,1,0.03
5000,250,0.4,10,1,1,0.04
5000,250,0.4,10,1,1,0.05
5000,250,0.4,10,1,1,0.06
5000,250,0.4,10,1,1,0.07
5000,250,0.4,10,1,1,0.08
5000,250,0.4,10,1,1,0.09
5000,250,0.4,10,1,1,0.1
5000,250,0.4,10,1,1,0.11
5000,250,0.4,10,1,1,0.12
5000,250,0.4,10,1,1,0.13
5000,250,0.4,10,1,1,0.14
5000,250,0.4,10,1,1,0.15
5000,250,0.4,10,1,1,0.16
5000,250,0.4,10,1,1,0.17
5000,250,0.4,10,1,1,0.18
5000,250,0.4,10,1,1,0.19
5000,250,0.4,10,1,1,0.2
5000,250,0.4,10,1,1,0.21
5000,250,0.4,10,1,1,0.22
5000,250,0.4,10,1,1,0.23
5000,250,0.4,10,1,1,0.24
5000,250,0.4,10,1,1,0.25
5000,250,0.4,10,1,1,0.26
5000,250,0.4,10,1,1,0.27
5000,250,0.4,10,1,1,0.28
5000,250,0.4,10,1,1,0.29
5000,250,0.4,10,1,1,0.3
5000,250,0.4,10,1,1,0.31
5000,250,0.4,10,1,1,0.32
5000,250,0.4,10,1,1,0.33
5000,250,0.4,10,1,1,0.34
5000,250,0.4,10,1,1,0.35
5000,250,0.4,10,1,1,0.36
5000,250,0.4,10,1,1,0.37
5000,250,0.4,10,1,1,0.38
5000,250,0.4,10,1,1,0.39
5000,250,0.4,10,1,1,0.4
5000,250,0.4,10,1,1,0.41
5000,250,0.4,10,1,1,0.42
5000,250,0.4,10,1,1,0.43
5000,250,0.4,10,1,1,0.44
5000,250,0.4,10,1,1,0.45
5000,250,0.4,10,1,1,0.46
5000,250,0.4,10,1,1,0.47
5000,250,0.4,10,1,1,0.48
5000,250,0.4,10,1,1,0.49
5000,250,0.4,10,1,1,0.5
5000,250,0.4,10,1,1,0.51
5000,250,0.4,10,1,1,0.52
5000,250,0.4,10,1,1,0.53
5000,250,0.4,10,1,1,0.54
5000,250,0.4,10,1,1,0.55
5000,250,0.4,10,1,1,0.56
5000,250,0.4,10,1,1,0.57
5000,250,0.4,10,1,1,0.58
5000,250,0.4,10,1,1,0.59
5000,250,0.4,10,1,1,0.6
5000,250,0.4,10,1,1,0.61
5000,250,0.4,10,1,1,0.62
5000,250,0.4,10,1,1,0.63
5000,250,0.4,10,1,1,0.64
5000,250,0.4,10,1,1,0.65
5000,250,0.4,10,1,1,0.66
5000,250,0.4,10,1,1,0.67
5000,250,0.4,10,1,1,0.68
5000,250,0.4,10,1,1,0.69
5000,250,0.4,10,1,1,0.7
5000,250,0.4,10,1,1,0.71
5000,250,0.4,10,1,1,0.72
5000,250,0.4,10,1,1,0.73
5000,250,0.4,10,1,1,0.74
5000,250,0.4,10,1,1,0.75
5000,250,0.4,10,1,1,0.76
5000,250,0.4,10,1,1,0.77
5000,250,0.4,10,1,1,0.78
5000,250,0.4,10,1,1,0.79
5000,250,0.4,10,1,1,0.8
5000,250,0.4,10,1,1,0.81
5000,250,0.4,10,1,1,0.82
5000,250,0.4,10,1,1,0.83
5000,250,0.4,10,1,1,0.84
5000,250,0.4,10,1,1,0.85
5000,250,0.4,10,1,1,0.86
5000,250,0.4,10,1,1,0.87
5000,250,0.4,10,1,1,0.88
5000,250,0.4,10,1,1,0.89
5000,250,0.4,10,1,1,0.9
5000,250,0.4,10,1,1,0.91
5000,250,0.4,10,1,1,0.92
5000,250,0.4,10,1,1,0.93
5000,250,0.4,10,1,1,0.94
5000,250,0.4,10,1,1,0.95
5000,250,0.4,10,1,1,0.96
5000,250,0.4,10,1,1,0.97
5000,250,0.4,10,1,1,0.98
5000,250,0.4,10,1,1,0.99
5000,250,0.4,10,1,1,1
5000,250,0.425,5,1,1,0
5000,250,0.425,5,1,1,0.01
5000,250,0.425,5,1,1,0.02
5000,250,0.425,5,1,1,0.03
5000,250,0.425,5,1,1,0.04
5000,250,0.425,5,1,1,0.05
5000,250,0.425,5,1,1,0.06
5000,250,0.425,5,1,1,0.07
5000,250,0.425,5,1,1,0.08
5000,250,0.425,5,1,1,0.09
5000,250,0.425,5,1,1,0.1
5000,250,0.425,5,1,1,0.11
5000,250,0.425,5,1,1,0.12
5000,250,0.425,5,1,1,0.13
5000,250,0.425,5,1,1,0.14
5000,250,0.425,5,1,1,0.15
5000,250,0.425,5,1,1,0.16
5000,250,0.425,5,1,1,0.17
5000,250,0.425,5,1,1,0.18
5000,250,0.425,5,1,1,0.19
5000,250,0.425,5,1,1,0.2
5000,250,0.425,5,1,1,0.21
5000,250,0.425,5,1,1,0.22
5000,250,0.425,5,1,1,0.23
5000,250,0.425,5,1,1,0.24
5000,250,0.425,5,1,1,0.25
5000,250,0.425,5,1,1,0.26
5000,250,0.425,5,1,1,0.27
5000,250,0.425,5,1,1,0.28
5000,250,0.425,5,1,1,0.29
5000,250,0.425,5,1,1,0.3
5000,250,0.425,5,1,1,0.31
5000,250,0.425,5,1,1,0.32
5000,250,0.425,5,1,1,0.33
5000,250,0.425,5,1,1,0.34
5000,250,0.425,5,1,1,0.35
5000,250,0.425,5,1,1,0.36
5000,250,0.425,5,1,1,0.37
5000,250,0.425,5,1,1,0.38
5000,250,0.425,5,1,1,0.39
5000,250,0.425,5,1,1,0.4
5000,250,0.425,5,1,1,0.41
5000,250,0.425,5,1,1,0.42
5000,250,0.425,5,1,1,0.43
5000,250,0.425,5,1,1,0.44
5000,250,0.425,5,1,1,0.45
5000,250,0.425,5,1,1,0.46
5000,250,0.425,5,1,1,0.47
5000,250,0.425,5,1,1,0.48
5000,250,0.425,5,1,1,0.49
5000,250,0.425,5,1,1,0.5
5000,250,0.425,5,1,1,0.51
5000,250,0.425,5,1,1,0.52
5000,250,0.425,5,1,1,0.53
5000,250,0.425,5,1,1,0.54
5000,250,0.425,5,1,1,0.55
5000,250,0.425,5,1,1,0.56
5000,250,0.425,5,1,1,0.57
5000,250,0.425,5,1,1,0.58
5000,250,0.425,5,1,1,0.59
5000,250,0.425,5,1,1,0.6
5000,250,0.425,5,1,1,0.61
5000,250,0.425,5,1,1,0.62
5000,250,0.425,5,1,1,0.63
5000,250,0.425,5,1,1,0.64
5000,250,0.425,5,1,1,0.65
5000,250,0.425,5,1,1,0.66
5000,250,0.425,5,1,1,0.67
5000,250,0.425,5,1,1,0.68
5000,250,0.425,5,1,1,0.69
5000,250,0.425,5,1,1,0.7
5000,250,0.425,5,1,1,0.71
5000,250,0.425,5,1,1,0.72
5000,250,0.425,5,1,1,0.73
5000,250,0.425,5,1,1,0.74
5000,250,0.425,5,1,1,0.75
5000,250,0.425,5,1,1,0.76
5000,250,0.425,5,1,1,0.77
5000,250,0.425,5,1,1,0.78
5000,250,0.425,5,1,1,0.79
5000,250,0.425,5,1,1,0.8
5000,250,0.425,5,1,1,0.81
5000,250,0.425,5,1,1,0.82
5000,250,0.425,5,1,1,0.83
5000,250,0.425,5,1,1,0.84
5000,250,0.425,5,1,1,0.85
5000,250,0.425,5,1,1,0.86
5000,250,0.425,5,1,1,0.87
5000,250,0.425,5,1,1,0.88
5000,250,0.425,5,1,1,0.89
5000,250,0.425,5,1,1,0.9
5000,250,0.425,5,1,1,0.91
5000,250,0.425,5,1,1,0.92
5000,250,0.425,5,1,1,0.93
5000,250,0.425,5,1,1,0.94
5000,250,0.425,5,1,1,0.95
5000,250,0.425,5,1,1,0.96
5000,250,0.425,5,1,1,0.97
5000,250,0.425,5,1,1,0.98
5000,250,0.425,5,1,1,0.99
5000,250,0.425,5,1,1,1
5000,250,0.425,10,1,1,0
5000,250,0.425,10,1,1,0.01
5000,250,0.425,10,1,1,0.02
5000,250,0.425,10,1,1,0.03
5000,250,0.425,10,1,1,0.04
5000,250,0.425,10,1,1,0.05
5000,250,0.425,10,1,1,0.06
5000,250,0.425,10,1,1,0.07
5000,250,0.425,10,1,1,0.08
5000,250,0.425,10,1,1,0.09
5000,250,0.425,10,1,1,0.1
5000,250,0.425,10,1,1,0.11
5000,250,0.425,10,1,1,0.12
5000,250,0.425,10,1,1,0.13
5000,250,0.425,10,1,1,0.14
5000,250,0.425,10,1,1,0.15
5000,250,0.425,10,1,1,0.16
5000,250,0.425,10,1,1,0.17
5000,250,0.425,10,1,1,0.18
5000,250,0.425,10,1,1,0.19
5000,250,0.425,10,1,1,0.2
5000,250,0.425,10,1,1,0.21
5000,250,0.425,10,1,1,0.22
5000,250,0.425,10,1,1,0.23
5000,250,0.425,10,1,1,0.24
5000,250,0.425,10,1,1,0.25
5000,250,0.425,10,1,1,0.26
5000,250,0.425,10,1,1,0.27
5000,250,0.425,10,1,1,0.28
5000,250,0.425,10,1,1,0.29
5000,250,0.425,10,1,1,0.3
5000,250,0.425,10,1,1,0.31
5000,250,0.425,10,1,1,0.32
5000,250,0.425,10,1,1,0.33
5000,250,0.425,10,1,1,0.34
5000,250,0.425,10,1,1,0.35
5000,250,0.425,10,1,1,0.36
5000,250,0.425,10,1,1,0.37
5000,250,0.425,10,1,1,0.38
5000,250,0.425,10,1,1,0.39
5000,250,0.425,10,1,1,0.4
5000,250,0.425,10,1,1,0.41
5000,250,0.425,10,1,1,0.42
5000,250,0.425,10,1,1,0.43
5000,250,0.425,10,1,1,0.44
5000,250,0.425,10,1,1,0.45
5000,250,0.425,10,1,1,0.46
5000,250,0.425,10,1,1,0.47
5000,250,0.425,10,1,1,0.48
5000,250,0.425,10,1,1,0.49
5000,250,0.425,10,1,1,0.5
5000,250,0.425,10,1,1,0.51
5000,250,0.425,10,1,1,0.52
5000,250,0.425,10,1,1,0.53
5000,250,0.425,10,1,1,0.54
5000,250,0.425,10,1,1,0.55
5000,250,0.425,10,1,1,0.56
5000,250,0.425,10,1,1,0.57
5000,250,0.425,10,1,1,0.58
5000,250,0.425,10,1,1,0.59
5000,250,0.425,10,1,1,0.6
5000,250,0.425,10,1,1,0.61
5000,250,0.425,10,1,1,0.62
5000,250,0.425,10,1,1,0.63
5000,250,0.425,10,1,1,0.64
5000,250,0.425,10,1,1,0.65
5000,250,0.425,10,1,1,0.66
5000,250,0.425,10,1,1,0.67
